sample_id,ancestry
ANC_0000,East_Asian
ANC_0001,African
ANC_0002,East_Asian
ANC_0003,East_Asian
ANC_0004,European
ANC_0005,European
ANC_0006,South_Asian
ANC_0007,South_Asian
ANC_0008,South_Asian
ANC_0009,East_Asian
ANC_0010,East_Asian
ANC_0011,East_Asian
ANC_0012,African
ANC_0013,African
ANC_0014,European
ANC_0015,African
ANC_0016,European
ANC_0017,South_Asian
ANC_0018,European
ANC_0019,Native_American
ANC_0020,European
ANC_0021,European
ANC_0022,Native_American
ANC_0023,East_Asian
ANC_0024,European
ANC_0025,East_Asian
ANC_0026,South_Asian
ANC_0027,South_Asian
ANC_0028,East_Asian
ANC_0029,Native_American
ANC_0030,Native_American
ANC_0031,Native_American
ANC_0032,European
ANC_0033,South_Asian
ANC_0034,South_Asian
ANC_0035,South_Asian
ANC_0036,Native_American
ANC_0037,African
ANC_0038,European
ANC_0039,European
ANC_0040,African
ANC_0041,European
ANC_0042,East_Asian
ANC_0043,East_Asian
ANC_0044,European
ANC_0045,African
ANC_0046,Native_American
ANC_0047,South_Asian
ANC_0048,European
ANC_0049,South_Asian
ANC_0050,European
ANC_0051,East_Asian
ANC_0052,East_Asian
ANC_0053,Native_American
ANC_0054,South_Asian
ANC_0055,East_Asian
ANC_0056,South_Asian
ANC_0057,East_Asian
ANC_0058,South_Asian
ANC_0059,South_Asian
ANC_0060,South_Asian
ANC_0061,European
ANC_0062,South_Asian
ANC_0063,Native_American
ANC_0064,East_Asian
ANC_0065,East_Asian
ANC_0066,African
ANC_0067,African
ANC_0068,South_Asian
ANC_0069,European
ANC_0070,South_Asian
ANC_0071,South_Asian
ANC_0072,East_Asian
ANC_0073,European
ANC_0074,European
ANC_0075,European
ANC_0076,African
ANC_0077,East_Asian
ANC_0078,East_Asian
ANC_0079,African
ANC_0080,African
ANC_0081,East_Asian
ANC_0082,Native_American
ANC_0083,Native_American
ANC_0084,African
ANC_0085,East_Asian
ANC_0086,South_Asian
ANC_0087,European
ANC_0088,African
ANC_0089,East_Asian
ANC_0090,East_Asian
ANC_0091,South_Asian
ANC_0092,Native_American
ANC_0093,Native_American
ANC_0094,East_Asian
ANC_0095,African
ANC_0096,African
ANC_0097,East_Asian
ANC_0098,African
ANC_0099,East_Asian
ANC_0100,African
ANC_0101,East_Asian
ANC_0102,African
ANC_0103,Native_American
ANC_0104,Native_American
ANC_0105,African
ANC_0106,African
ANC_0107,East_Asian
ANC_0108,South_Asian
ANC_0109,African
ANC_0110,African
ANC_0111,Native_American
ANC_0112,East_Asian
ANC_0113,Native_American
ANC_0114,European
ANC_0115,Native_American
ANC_0116,East_Asian
ANC_0117,East_Asian
ANC_0118,South_Asian
ANC_0119,South_Asian
ANC_0120,East_Asian
ANC_0121,East_Asian
ANC_0122,East_Asian
ANC_0123,East_Asian
ANC_0124,South_Asian
ANC_0125,South_Asian
ANC_0126,South_Asian
ANC_0127,East_Asian
ANC_0128,Native_American
ANC_0129,East_Asian
ANC_0130,Native_American
ANC_0131,Native_American
ANC_0132,Native_American
ANC_0133,South_Asian
ANC_0134,European
ANC_0135,European
ANC_0136,European
ANC_0137,European
ANC_0138,African
ANC_0139,European
ANC_0140,South_Asian
ANC_0141,Native_American
ANC_0142,African
ANC_0143,European
ANC_0144,Native_American
ANC_0145,European
ANC_0146,South_Asian
ANC_0147,Native_American
ANC_0148,European
ANC_0149,South_Asian
ANC_0150,South_Asian
ANC_0151,South_Asian
ANC_0152,African
ANC_0153,African
ANC_0154,Native_American
ANC_0155,European
ANC_0156,East_Asian
ANC_0157,African
ANC_0158,African
ANC_0159,European
ANC_0160,Native_American
ANC_0161,African
ANC_0162,European
ANC_0163,South_Asian
ANC_0164,African
ANC_0165,East_Asian
ANC_0166,South_Asian
ANC_0167,European
ANC_0168,East_Asian
ANC_0169,East_Asian
ANC_0170,East_Asian
ANC_0171,Native_American
ANC_0172,East_Asian
ANC_0173,South_Asian
ANC_0174,South_Asian
ANC_0175,African
ANC_0176,East_Asian
ANC_0177,European
ANC_0178,South_Asian
ANC_0179,African
ANC_0180,Native_American
ANC_0181,European
ANC_0182,South_Asian
ANC_0183,Native_American
ANC_0184,East_Asian
ANC_0185,South_Asian
ANC_0186,European
ANC_0187,Native_American
ANC_0188,Native_American
ANC_0189,African
ANC_0190,East_Asian
ANC_0191,European
ANC_0192,South_Asian
ANC_0193,East_Asian
ANC_0194,South_Asian
ANC_0195,South_Asian
ANC_0196,European
ANC_0197,European
ANC_0198,South_Asian
ANC_0199,African
ANC_0200,Native_American
ANC_0201,African
ANC_0202,East_Asian
ANC_0203,African
ANC_0204,European
ANC_0205,African
ANC_0206,Native_American
ANC_0207,East_Asian
ANC_0208,East_Asian
ANC_0209,Native_American
ANC_0210,South_Asian
ANC_0211,East_Asian
ANC_0212,African
ANC_0213,African
ANC_0214,African
ANC_0215,East_Asian
ANC_0216,Native_American
ANC_0217,East_Asian
ANC_0218,East_Asian
ANC_0219,East_Asian
ANC_0220,South_Asian
ANC_0221,Native_American
ANC_0222,European
ANC_0223,East_Asian
ANC_0224,African
ANC_0225,South_Asian
ANC_0226,South_Asian
ANC_0227,South_Asian
ANC_0228,East_Asian
ANC_0229,East_Asian
ANC_0230,European
ANC_0231,African
ANC_0232,African
ANC_0233,East_Asian
ANC_0234,East_Asian
ANC_0235,African
ANC_0236,European
ANC_0237,South_Asian
ANC_0238,European
ANC_0239,South_Asian
ANC_0240,Native_American
ANC_0241,South_Asian
ANC_0242,South_Asian
ANC_0243,European
ANC_0244,African
ANC_0245,European
ANC_0246,African
ANC_0247,Native_American
ANC_0248,Native_American
ANC_0249,South_Asian
ANC_0250,South_Asian
ANC_0251,European
ANC_0252,East_Asian
ANC_0253,African
ANC_0254,East_Asian
ANC_0255,East_Asian
ANC_0256,Native_American
ANC_0257,East_Asian
ANC_0258,South_Asian
ANC_0259,European
ANC_0260,East_Asian
ANC_0261,Native_American
ANC_0262,European
ANC_0263,South_Asian
ANC_0264,African
ANC_0265,European
ANC_0266,European
ANC_0267,African
ANC_0268,East_Asian
ANC_0269,East_Asian
ANC_0270,South_Asian
ANC_0271,African
ANC_0272,South_Asian
ANC_0273,South_Asian
ANC_0274,East_Asian
ANC_0275,East_Asian
ANC_0276,South_Asian
ANC_0277,African
