sample_id,eye_color
TRAIN_0000,blue
TRAIN_0001,green
TRAIN_0002,brown
TRAIN_0003,blue
TRAIN_0004,blue
TRAIN_0005,brown
TRAIN_0006,blue
TRAIN_0007,hazel
TRAIN_0008,green
TRAIN_0009,brown
TRAIN_0010,blue
TRAIN_0011,brown
TRAIN_0012,green
TRAIN_0013,brown
TRAIN_0014,brown
TRAIN_0015,blue
TRAIN_0016,blue
TRAIN_0017,brown
TRAIN_0018,hazel
TRAIN_0019,blue
TRAIN_0020,brown
TRAIN_0021,blue
TRAIN_0022,brown
TRAIN_0023,hazel
TRAIN_0024,blue
TRAIN_0025,blue
TRAIN_0026,brown
TRAIN_0027,green
TRAIN_0028,green
TRAIN_0029,hazel
TRAIN_0030,brown
TRAIN_0031,brown
TRAIN_0032,brown
TRAIN_0033,blue
TRAIN_0034,green
TRAIN_0035,blue
TRAIN_0036,hazel
TRAIN_0037,blue
TRAIN_0038,blue
TRAIN_0039,brown
TRAIN_0040,blue
TRAIN_0041,blue
TRAIN_0042,green
TRAIN_0043,green
TRAIN_0044,blue
TRAIN_0045,green
TRAIN_0046,brown
TRAIN_0047,green
TRAIN_0048,blue
TRAIN_0049,brown
TRAIN_0050,blue
TRAIN_0051,blue
TRAIN_0052,blue
TRAIN_0053,hazel
TRAIN_0054,green
TRAIN_0055,brown
TRAIN_0056,hazel
TRAIN_0057,hazel
TRAIN_0058,green
TRAIN_0059,blue
TRAIN_0060,brown
TRAIN_0061,brown
TRAIN_0062,green
TRAIN_0063,blue
TRAIN_0064,blue
TRAIN_0065,blue
TRAIN_0066,hazel
TRAIN_0067,green
TRAIN_0068,brown
TRAIN_0069,blue
TRAIN_0070,brown
TRAIN_0071,blue
TRAIN_0072,green
TRAIN_0073,green
TRAIN_0074,brown
TRAIN_0075,brown
TRAIN_0076,hazel
TRAIN_0077,brown
TRAIN_0078,brown
TRAIN_0079,green
TRAIN_0080,blue
TRAIN_0081,green
TRAIN_0082,hazel
TRAIN_0083,blue
TRAIN_0084,green
