sample_id,hair_color
HAIR_0000,red
HAIR_0001,red
HAIR_0002,blonde
HAIR_0003,red
HAIR_0004,red
HAIR_0005,brown
HAIR_0006,red
HAIR_0007,blonde
HAIR_0008,blonde
HAIR_0009,red
HAIR_0010,red
HAIR_0011,blonde
HAIR_0012,blonde
HAIR_0013,blonde
HAIR_0014,brown
HAIR_0015,blonde
HAIR_0016,red
HAIR_0017,blonde
HAIR_0018,brown
HAIR_0019,red
HAIR_0020,red
HAIR_0021,red
HAIR_0022,red
HAIR_0023,blonde
HAIR_0024,brown
HAIR_0025,red
HAIR_0026,red
HAIR_0027,red
HAIR_0028,red
HAIR_0029,blonde
HAIR_0030,brown
HAIR_0031,red
HAIR_0032,blonde
HAIR_0033,blonde
HAIR_0034,red
HAIR_0035,red
HAIR_0036,brown
HAIR_0037,red
HAIR_0038,red
HAIR_0039,blonde
HAIR_0040,blonde
HAIR_0041,blonde
HAIR_0042,red
HAIR_0043,black
HAIR_0044,brown
HAIR_0045,blonde
HAIR_0046,blonde
HAIR_0047,blonde
HAIR_0048,blonde
HAIR_0049,blonde
HAIR_0050,red
HAIR_0051,blonde
HAIR_0052,blonde
HAIR_0053,red
HAIR_0054,blonde
HAIR_0055,brown
HAIR_0056,blonde
HAIR_0057,red
HAIR_0058,red
HAIR_0059,blonde
HAIR_0060,brown
HAIR_0061,red
HAIR_0062,red
HAIR_0063,brown
HAIR_0064,red
HAIR_0065,red
HAIR_0066,blonde
HAIR_0067,brown
HAIR_0068,red
HAIR_0069,blonde
HAIR_0070,red
HAIR_0071,red
HAIR_0072,blonde
HAIR_0073,red
HAIR_0074,red
HAIR_0075,red
HAIR_0076,blonde
HAIR_0077,red
HAIR_0078,red
HAIR_0079,red
HAIR_0080,red
HAIR_0081,black
HAIR_0082,blonde
HAIR_0083,blonde
HAIR_0084,red
HAIR_0085,red
HAIR_0086,red
HAIR_0087,blonde
HAIR_0088,brown
HAIR_0089,red
HAIR_0090,red
HAIR_0091,red
HAIR_0092,red
HAIR_0093,red
HAIR_0094,red
HAIR_0095,red
HAIR_0096,red
HAIR_0097,brown
HAIR_0098,red
HAIR_0099,red
HAIR_0100,red
HAIR_0101,red
HAIR_0102,blonde
HAIR_0103,red
HAIR_0104,blonde
HAIR_0105,blonde
HAIR_0106,blonde
HAIR_0107,red
HAIR_0108,blonde
HAIR_0109,brown
HAIR_0110,blonde
HAIR_0111,red
HAIR_0112,blonde
HAIR_0113,red
HAIR_0114,red
